"","model_predictions","true_classes"
"1872",2,2
"1873",2,2
"1874",2,4
"1875",2,2
"1876",2,2
"1877",2,2
"1878",2,2
"1879",2,2
"1880",2,2
"1881",2,2
"1882",2,2
"1883",2,2
"1884",2,2
"1885",2,2
"1886",2,2
"1887",2,2
"1888",2,2
"1889",2,2
"1890",2,2
"1891",2,2
"1892",2,2
"1893",2,2
"1894",2,2
"1895",2,2
"1896",2,2
"1897",2,2
"1898",2,2
"1899",2,2
"1900",2,2
"1901",2,2
"1902",2,2
"1903",2,2
"1904",2,2
"1905",2,2
"1906",2,2
"1907",2,2
"1908",2,4
"1909",2,2
"1910",2,2
"1911",2,2
"1912",2,2
"1913",2,2
"1914",2,2
"1915",2,2
"1916",2,2
"1917",2,2
